activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,2274865,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Oc1ccc(CCNc2ncnc3ccc(Cl)cc23)cc1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '20.51', 'le': '0.40', 'lle': '2.51', 'sei': '10.59'}",CHEMBL493153,,CHEMBL493153,6.15,False,http://www.openphacts.org/units/Nanomolar,755390,=,1,True,=,,IC50,nM,,710.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,0.71
,2274866,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Clc1ccc2ncnc(N3CCN(Cc4ccc5c(c4)OCO5)CC3)c2c1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '15.60', 'le': '0.30', 'lle': '2.64', 'sei': '11.77'}",CHEMBL493327,,CHEMBL493327,5.97,False,http://www.openphacts.org/units/Nanomolar,755132,=,1,True,=,,IC50,nM,,1070.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,1.07
,2274867,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Oc1ccc(CCNc2ncnc3ccc(Br)cc23)cc1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '17.30', 'le': '0.39', 'lle': '2.20', 'sei': '10.26'}",CHEMBL500972,,CHEMBL500972,5.96,False,http://www.openphacts.org/units/Nanomolar,755389,=,1,True,=,,IC50,nM,,1110.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,1.11
,2274868,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CN1CCN(c2ncnc3ccc(Br)cc23)CC1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '19.15', 'le': '0.45', 'lle': '3.74', 'sei': '18.24'}",CHEMBL495005,,CHEMBL495005,5.88,False,http://www.openphacts.org/units/Nanomolar,756356,=,1,True,=,,IC50,nM,,1310.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,1.31
,2274869,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCN1CCN(c2ncnc3ccc(Br)cc23)CC1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '17.61', 'le': '0.41', 'lle': '3.13', 'sei': '17.53'}",CHEMBL494838,,CHEMBL494838,5.66,False,http://www.openphacts.org/units/Nanomolar,756352,=,1,True,=,,IC50,nM,,2210.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,2.21
,2274870,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Brc1ccc2ncnc(N3CCNCC3)c2c1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '18.97', 'le': '0.45', 'lle': '3.76', 'sei': '13.55'}",CHEMBL509988,,CHEMBL509988,5.56,False,http://www.openphacts.org/units/Nanomolar,755130,=,1,True,=,,IC50,nM,,2740.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,2.74
,2274871,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Clc1ccc(CCNc2ncnc3ccc(Cl)cc23)cc1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '17.17', 'le': '0.36', 'lle': '0.87', 'sei': '14.45'}",CHEMBL149800,,CHEMBL149800,5.46,False,http://www.openphacts.org/units/Nanomolar,755468,=,1,True,=,,IC50,nM,,3440.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,3.44
,2274872,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCN1CCN(c2ncnc3ccc(Cl)cc23)CC1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '19.66', 'le': '0.39', 'lle': '3.01', 'sei': '16.86'}",CHEMBL445226,,CHEMBL445226,5.44,False,http://www.openphacts.org/units/Nanomolar,756353,=,1,True,=,,IC50,nM,,3630.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,3.63
,2274873,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCOC(=O)COc1ccc(CCNc2ncnc3ccc(Cl)cc23)cc1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '13.86', 'le': '0.27', 'lle': '1.47', 'sei': '7.29'}",CHEMBL494130,,CHEMBL494130,5.35,False,http://www.openphacts.org/units/Nanomolar,755585,=,1,True,=,,IC50,nM,,4480.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,4.48
,2274874,[],CHEMBL1029934,Inhibition of Huntingtin protein aggregation by cell based assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCN1CCN(c2ncnc3ccc(F)cc23)CC1,,,CHEMBL1153324,Bioorg. Med. Chem. Lett.,2009,"{'bei': '20.28', 'le': '0.38', 'lle': '3.37', 'sei': '16.36'}",CHEMBL444229,,CHEMBL444229,5.28,False,http://www.openphacts.org/units/Nanomolar,756354,=,1,True,=,,IC50,nM,,5260.0,CHEMBL5514,Homo sapiens,Huntingtin,9606,,,IC50,uM,UO_0000065,,5.26
